title,link,pubDate,location,description
['Senior Software Development Engineer in Test'],https://himalayas.app/companies/degreed/jobs/senior-software-development-engineer-in-test,1 day ago,United States only,Software Engineer
['People Operations Generalist'],https://himalayas.app/companies/rocket-money/jobs/people-operations-generalist-2763763022,1 day ago,United States only,People Operations Manager
['Growth Product Manager'],https://himalayas.app/companies/builder-io/jobs/growth-product-manager,1 day ago,United States only,Growth Manager
['UI/UX Developer'],https://himalayas.app/companies/nethermind/jobs/ui-ux-developer-4313254629,1 day ago,"US, CA &amp; LATAM",UI UX Designer
['Compensation Lead'],https://himalayas.app/companies/affirm/jobs/compensation-lead,1 day ago,United States only,Human Resources
"['Software Engineer, Quality Assurance and Automation']",https://himalayas.app/companies/affirm/jobs/software-engineer-quality-assurance-and-automation,1 day ago,United States only,Software Engineer
['Senior Product Analyst'],https://himalayas.app/companies/strava/jobs/senior-product-analyst,1 day ago,,Product Analyst
['Senior Analytics Engineer'],https://himalayas.app/companies/rocket-money/jobs/senior-analytics-engineer,1 day ago,,Data Developer
"['Regional (Field) Marketing Manager, Asia &amp; India']",https://himalayas.app/companies/snyk/jobs/regional-field-marketing-manager-asia-india,1 day ago,,Marketing Manager
['Sales Development Representative'],https://himalayas.app/companies/karat/jobs/sales-development-representative,1 day ago,,Account Executive
['Senior Technical Recruiter'],https://himalayas.app/companies/classdojo/jobs/senior-technical-recruiter,1 day ago,,Technical Recruiter
['Senior Accountant'],https://himalayas.app/companies/affirm/jobs/senior-accountant,1 day ago,,Accountant
"['Associate, Strategic Projects']",https://himalayas.app/companies/rhino/jobs/associate-strategic-projects,1 day ago,,Project Manager
['Field Marketing Manager'],https://himalayas.app/companies/kojo/jobs/field-marketing-manager,1 day ago,,Marketing Manager
"['Sr. Product Manager, Virtual Vehicle Infotainment &amp; HMI']",https://himalayas.app/companies/platform-science/jobs/sr-product-manager-virtual-vehicle-infotainment-hmi,1 day ago,,Product Manager
['CX Workforce Management Lead'],https://himalayas.app/companies/headway-co/jobs/cx-workforce-management-lead,1 day ago,,Head of Human Resources
